Zipcode, Rent
73065,1245
97760,1442
14141,1333
32179,916
41240,857
16063,1498
6339,1590
14903,1088
1364,1595
27569,1021
98337,1173
99022,1225
7823,1586
65712,804
1057,1643
3281,1692
33332,3443
4963,1010
5855,1308
78934,1479
76825,1067
72837,925
37407,856
6779,1402
78101,1397
30108,855
40380,848
50273,1179
7504,1515
8066,1354
97496,866
24175,1261
66043,1408
18954,2617
44230,1234
8078,1479
28722,1314
7945,3520
11797,4869
43028,1151
3755,3199
39191,923
27882,930
66547,1262
29148,1117
72081,838
64105,1155
98465,1609
35218,748
37058,886
95932,1351
33473,3368
28305,1064
8065,1524
13035,1947
60069,3059
85307,1165
19938,1369
55115,1788
60042,1486
27371,948
2648,1901
43764,843
52205,1160
55328,1608
91978,2372
86440,942
35670,851
43543,886
78736,1987
78648,1186
28422,1208
14589,1437
48226,756
85054,2307
33597,1057
32435,888
98629,1876
76704,726
7676,2708
17316,1227
37033,962
17842,1217
18330,1206
32266,2217
70129,1276
85937,1131
46278,1867
78657,1947
84050,1944
98589,1413
1590,2086
19095,2045
43146,1406
6787,1448
23507,2573
76249,1475
79364,940
35005,845
61951,1189
13856,1388
24590,1240
31779,844
44231,1278
59635,1042
76711,771
28429,1101
7524,1512
15139,1436
76539,1362
78009,1459
83274,988
90040,2042
4084,1681
29655,806
16438,1017
25413,1210
56425,1335
8225,1690
2739,1973
60970,1364
65619,960
2025,3357
8884,2072
84101,1232
75706,990
93620,1046
31808,1317
48356,1446
30535,1036
6471,1867
28705,1060
74346,927
22812,1189
22560,1286
23219,1126
78538,921
96094,1328
56378,1193
84655,1276
61856,1357
11023,4793
8848,2053
49404,1288
38059,806
51566,894
91020,2827
86315,1476
2054,2364
12033,1368
13340,1372
35759,1118
12198,1299
23824,1156
97423,1115
28586,861
70584,1361
73446,823
95327,1299
24013,859
49935,821
67110,1103
46280,1359
24319,1065
52233,1116
43832,856
55079,1467
41014,804
53040,1418
17554,1276
37820,982
8869,2116
19127,1708
95971,1348
31302,1220
54944,1211
12043,1462
30288,930
72007,1020
19939,1524
43105,1393
55042,2229
97146,1449
1516,1888
55308,1437
62205,710
25430,1360
6052,1555
61061,1341
95436,2289
25443,1626
66007,1469
8850,2119
11565,2696
92359,1595
55302,1450
83263,1002
6374,1333
33128,2090
76571,1572
28782,1313
33956,1987
5488,1488
60401,1591
17032,1255
31329,1093
43515,1121
19333,3171
44255,1347
94572,2371
48457,832
80461,1305
36104,716
78722,2091
93921,4388
28398,790
17320,1269
20736,2238
6234,1477
37708,993
55947,1372
63040,1965
41008,963
15367,3033
93622,1150
83619,1075
10523,2973
17584,1224
65018,906
77480,1514
74331,1177
30002,1879
77486,1540
78733,3255
32626,1128
2828,1639
21797,2524
77371,1225
30554,1149
23120,2098
28040,857
37080,1397
73105,895
77864,1201
7421,1749
52742,1296
65037,1042
76655,1508
38651,1502
55976,1420
71328,1088
79830,1349
42129,839
76634,1223
21851,1082
95012,2082
36350,941
75210,904
81144,1010
28530,851
14057,1455
17038,1155
36607,777
65240,944
4002,1319
27557,951
48650,842
12018,1498
59804,1363
2338,1976
46409,763
83860,1435
28128,1058
50662,796
62207,713
24630,999
93240,1088
10923,2381
49727,1047
3561,1183
29385,961
15126,1474
46124,1008
47429,1059
63133,780
1833,2407
56320,1401
93286,1079
78257,4071
56374,1282
75454,1713
66085,2484
17345,1151
43968,743
60162,1469
3220,1351
49327,918
14068,2012
89179,1349
93510,2531
17349,1649
68110,808
3049,2788
19033,1479
78112,1130
14470,1344
49930,920
10930,2180
48165,1799
56573,1337
1949,2710
98236,1527
8035,1670
17327,1330
39556,1182
54568,1144
19311,2329
76060,1647
80615,1546
44813,1009
75789,1164
1543,1781
34433,1157
87417,1050
95065,3176
84738,1426
35151,1056
8801,2468
17368,1125
48616,864
53018,2126
77859,1116
31308,1192
70087,1285
2466,3106
61010,1460
62231,1100
13732,1476
29376,1226
48158,1697
54165,1068
33762,1739
49437,860
68117,1141
93647,1068
95832,1355
96712,3043
21619,1914
49046,1149
71075,1091
83467,1096
95119,3408
75495,1426
98249,1543
17074,1173
7930,3163
74044,1064
2814,1566
93723,1551
44413,829
55045,1460
97707,1555
36310,954
18106,1753
63070,975
71103,598
68333,1156
6035,1843
98247,1455
45430,1325
14779,1152
24558,1031
36522,912
63016,1109
6762,1972
24550,1013
17043,1128
32820,1678
17547,1176
7403,1842
38544,968
29123,871
75457,1428
77547,1105
27954,1430
48848,1209
2835,2570
25438,1283
61616,815
1473,1615
35953,1065
40359,976
54020,1198
61270,1229
24609,996
92567,1664
29835,1290
46738,864
60022,5806
81224,2800
27823,794
43566,1703
32040,1240
44827,804
12009,1798
30683,1116
44311,680
48461,959
33548,1982
37330,1071
85643,762
4843,1617
28107,1270
49460,1561
80925,1439
28759,1445
30646,1032
96791,2532
37890,960
53533,1139
28127,1094
49659,827
3885,2413
8090,1606
53050,1037
18929,2715
7645,2951
1267,1639
8312,1577
44233,2079
37915,788
79401,943
48450,888
1564,1983
6085,2002
31833,895
72734,965
76043,1445
18641,843
14032,2452
70084,1123
66609,1130
20634,1594
46701,1013
73084,834
12498,1882
29477,1330
17059,1158
75167,1812
5672,2559
7626,2974
18069,2065
18403,1008
62260,1279
7033,2057
56283,1189
36603,762
37916,1152
62232,842
47396,925
54724,1108
1129,1460
66053,1358
67052,1311
23168,1700
3052,2126
14489,1272
28080,968
28651,984
45217,966
37187,1081
88008,1149
97048,1262
7727,2258
23517,1854
18037,1441
43619,939
88345,1233
7462,1513
15222,1481
48872,1096
49690,1353
79411,908
17751,944
54217,1133
95019,2509
98388,1699
13029,1491
50213,1030
76661,1161
26037,753
12754,1085
53042,1175
28339,797
35622,823
45383,1048
48054,1241
84701,958
46034,1395
48218,788
53128,1359
54963,816
3042,1750
11557,3191
54755,1072
45304,1148
15748,844
27306,987
93223,1006
80829,1561
28371,1065
55734,839
28174,1104
47102,752
39218,1209
66025,1298
10920,2684
14886,1730
62088,1129
95324,1219
34956,1430
10533,4748
46723,1107
34602,1116
46933,765
45204,802
50003,1643
27313,1003
1238,1585
19301,2240
64034,1481
8102,1369
70533,1192
3222,1171
55920,1473
55944,1328
92356,906
28605,1448
30176,986
7624,3152
78252,1237
3811,2007
42127,908
1566,1681
32618,1255
43617,1809
49302,1667
19365,1516
74959,803
83861,1048
53146,1772
54114,984
79382,1298
73103,1196
6807,5324
12986,1445
18034,1805
65757,840
70374,1218
6878,7112
17061,1114
19070,1613
63348,1561
15089,971
18433,984
1536,1971
54728,1087
17777,1177
12428,1282
37380,997
19343,2216
79922,1734
17961,1134
17976,715
85004,1229
29676,1457
83856,1132
35748,1080
53954,1191
23523,1193
61241,1223
75440,1395
70462,1449
11559,5153
13142,1364
44287,1033
66901,732
15133,816
48622,873
54136,1072
49677,829
3835,1500
70373,1225
43240,1711
73051,882
30145,1075
20841,2794
43502,1137
20181,2244
65079,1145
23924,1117
49643,1182
98625,1452
45232,874
53118,2057
23141,1443
39576,1030
71418,1143
6249,1528
7649,2930
18224,830
27505,1066
28383,801
8734,1809
10504,5776
29451,4019
48880,802
75140,1205
27316,836
36549,1252
43724,1350
1583,1699
35905,944
42029,934
33036,4677
12564,1958
21226,1493
48131,1120
95658,2226
26426,971
1982,2525
29853,861
70648,1175
77665,1330
15627,926
27583,1211
29842,775
12184,1597
31714,870
8084,1629
70092,1158
6870,7498
11558,2757
2461,3262
90290,4555
24370,987
27310,1903
98815,1471
2379,1983
79201,1161
29479,1212
4280,1139
12540,2068
30415,1142
32465,991
36024,991
48883,904
60195,2109
14085,1532
21035,2987
37419,1255
41097,958
45810,1052
95683,2151
7603,2390
32113,1153
93953,4809
8810,2225
10547,2595
74119,1324
32234,1131
85363,1036
37146,1332
49053,1178
73052,831
95631,1730
7756,2242
42171,984
74848,757
62049,1088
16735,1031
1469,2034
6333,1936
27572,1294
80816,1284
7826,1751
53177,1273
55070,1398
72751,958
6378,1929
19506,1463
41073,984
97467,894
7041,3550
46225,748
65653,844
93926,1760
6370,1518
19510,1577
28673,1233
13211,1081
43571,1798
3304,1764
24651,1057
98014,2382
7432,2450
86046,1524
95666,1349
26150,1147
37863,1105
28114,836
48048,1207
5661,1510
6281,1658
14464,1353
86325,1444
29824,1019
1568,2362
79339,996
78373,2514
74108,922
6607,1676
43162,1130
13077,1453
22520,1087
2655,2304
4937,919
92363,880
1921,2851
7924,3427
98577,1014
24641,982
37681,875
62278,1259
55013,1501
21875,1207
54011,1189
19075,1950
21017,1430
7023,2505
17339,1323
70734,1912
75763,1339
37101,999
78073,1173
34614,1145
6016,1706
43315,1046
66220,2610
8068,1608
8221,1925
28789,1166
95693,2501
26753,1076
92342,1288
85194,1132
14047,1257
44302,800
49065,1113
74036,941
32666,1242
72010,827
18072,1261
66006,1317
72823,821
81631,3011
98365,1634
6422,1913
20180,2227
27258,964
4364,1137
7755,2219
37769,822
98294,1612
21163,2558
26187,1135
76642,1200
46069,1265
12077,1840
43011,1307
18424,1129
46017,861
21632,1351
32730,1380
1226,1478
16316,1111
53520,1069
92655,2497
6241,1347
7764,2350
43460,1047
85045,1902
52172,953
76084,1307
38676,874
66218,1911
96795,2555
37037,1244
79745,919
99027,1358
3903,1768
76258,1479
7028,2292
7732,2021
23009,1283
97016,1267
33576,1309
76691,1204
48888,840
60135,1309
92250,1094
12832,1622
74352,915
93646,1057
45663,788
48350,1707
54025,1453
45335,1077
80924,2066
16933,1195
78616,1344
37096,802
62203,712
76023,1276
21084,1871
81647,1464
84042,1731
17737,1050
48421,964
75708,938
97378,1245
98672,1600
38028,1921
74120,1278
86333,1047
23842,1336
48611,973
48632,863
93625,1354
7004,2413
67432,945
81226,1062
5733,1556
46552,1037
68528,1264
93022,2447
46767,951
45769,888
28512,1511
31028,1031
42220,841
6057,1659
85701,1134
33876,927
34291,1387
27350,931
49098,918
76437,1087
38126,653
52310,1132
13624,1248
95619,1513
50548,964
1775,2654
36572,1095
98640,1108
38225,851
4009,1665
97325,1444
21131,2641
37220,2431
54021,1320
75148,1347
11363,2507
19950,1272
47060,1253
30582,1176
7422,1649
27807,1018
20711,2034
22973,1274
46402,768
7720,2168
19076,1364
30173,1073
30184,1238
48380,2154
73117,756
12186,1774
15478,1009
25387,792
52333,1567
1860,2148
37025,1086
60096,1512
2537,2026
26431,977
31321,1158
74048,818
5443,1578
78226,950
62012,1212
6612,3209
12834,1672
83341,1166
78606,1760
97444,1425
44273,1484
72774,1156
18078,1748
22824,1000
40312,818
72687,892
12822,1453
55386,2160
28124,1189
36856,1296
37885,1251
21904,1420
44081,1368
52411,1764
13135,1340
36312,856
6759,1785
41016,859
3841,1985
64040,1003
46783,1321
49082,963
46106,1252
19352,2004
79512,1094
23487,1299
56267,1181
6335,1607
1519,2330
49415,905
30628,1047
43620,783
79104,792
81413,1280
23192,1470
48217,749
33476,1495
92661,6184
15110,756
11516,3210
96145,2341
56156,1194
13114,1416
4071,1807
10590,3718
14706,1474
32466,1206
45345,848
26047,865
34946,1074
60954,987
7513,1517
12307,1198
53122,2153
73049,1070
12158,1618
49631,855
56572,1398
62230,1270
6279,1697
27043,1104
70446,1214
83801,1381
5491,1824
22851,1177
38355,1148
14303,688
24517,888
30175,1198
62286,1134
75559,836
25813,932
36611,762
84315,1420
11709,3007
3446,1430
73448,833
7465,1796
62233,1122
18810,1088
66616,627
84653,1464
11560,3648
22572,1243
94028,9317
95316,1352
40143,899
55808,917
49055,1065
24134,1040
2830,1542
54216,957
31816,843
46391,1284
53126,1507
14514,1569
45387,1355
76050,1354
46635,1225
21120,2193
53578,1383
29431,1261
66217,2636
35747,999
83544,1148
76255,1178
61606,888
62859,1177
85616,810
28458,813
56058,1290
78119,1113
54157,951
1524,1592
24441,1102
61362,1159
66608,609
98596,1097
12570,2114
32531,1093
74047,1141
8558,3814
30510,1001
44681,1240
43465,978
48817,913
1376,1626
7092,3068
48353,1721
20833,2595
27521,889
30735,942
36271,795
97535,1389
7068,2778
35114,1363
46777,1099
6419,2066
16033,1494
43316,912
88242,1223
31031,912
3848,1836
19032,1198
93204,1028
60484,1414
16915,1065
85552,1155
26181,1166
27013,1030
28594,1491
12721,1548
25880,832
81089,1167
48730,874
55340,2374
18426,1242
38680,1288
95383,1429
12518,2102
21903,1391
93445,1933
36010,889
1464,2183
31635,949
28572,849
28751,1248
37082,1391
30113,1024
2718,1723
18091,1443
18661,988
42038,1114
68152,1309
70711,1265
74056,849
75684,1208
76448,1164
30183,1318
33920,1648
48438,1233
54829,1118
56468,1476
7630,2551
29059,939
48120,944
25213,1180
44201,1134
29555,882
53955,1254
97002,1789
3868,1472
62549,1167
65336,1002
98953,1176
85361,1380
97882,1068
12972,1671
13108,1546
21817,1311
23181,1290
59847,1275
54002,1333
11507,3273
48422,863
17361,1388
72736,943
15626,1191
46795,1150
48847,815
73165,1340
43907,860
78025,1391
4572,1128
20685,1790
60136,2001
49099,993
75754,1307
94027,17951
28394,1317
43331,870
45207,848
61530,1296
75709,1229
10994,2848
84004,2464
13339,1371
79838,883
31822,1206
44730,865
81526,1211
61252,1215
62204,699
46565,1214
71405,1080
40390,1064
46160,1132
63362,1149
8886,1949
29661,1023
3264,1172
35224,743
10006,3824
64126,655
21152,2147
8533,1845
78956,1339
1944,3657
75135,1382
83330,973
13778,1357
28609,908
10925,1675
20616,1826
20754,2249
31331,1154
99141,1203
43830,1155
63389,1078
39325,1350
30710,1061
44618,1220
78725,1399
7830,2441
1834,2256
48655,845
70344,1159
98331,1275
1773,4024
12025,1596
4021,2023
37737,1161
3870,3273
12084,1951
25045,848
37742,1147
49028,917
12790,1267
28097,1183
12563,2074
62951,883
65010,1230
74059,1082
15552,988
21643,1287
6403,1877
49649,1122
14469,1403
19533,1343
48821,1216
2859,1500
10516,2763
87043,1909
17820,1141
6472,1936
31546,952
46616,700
49251,1079
76537,1441
49749,1051
53726,2423
96088,1197
80540,1932
35117,1103
45710,1152
82701,1105
22473,1501
33538,1038
63038,2517
37329,994
28901,1067
37687,939
7069,3728
46167,1402
53813,1057
8501,2209
24360,1030
44286,2199
49250,952
59864,1023
74016,893
23930,1146
30560,1208
32948,1189
46366,933
66211,3737
19034,2682
37665,714
81635,1172
83445,863
18847,1148
32603,1757
41030,1148
65556,849
27349,1026
30453,952
54201,892
66436,944
72727,1032
74884,719
95685,1693
97630,1137
30802,1276
36277,745
46748,1344
78266,2499
75161,1308
7850,2281
98281,1296
78575,1371
35959,1085
20769,2487
64153,1415
19940,1224
28544,806
80808,1350
23936,1175
48626,941
28018,898
53583,1250
47356,962
27571,1666
22727,1340
78583,992
3229,1584
32668,1354
50436,975
38826,1217
48216,768
75603,1267
3254,1404
23140,1389
24244,925
8036,2003
28640,1174
62254,975
56362,1218
97352,1387
6447,1898
17931,748
14590,1340
95247,1755
97391,1184
28555,849
53104,1562
73538,1140
77517,1605
28391,1006
43334,1180
89820,1136
92003,2963
1747,2080
29805,856
7416,1593
55359,2011
72106,925
78002,1201
3452,1445
45416,671
48739,874
45828,1172
48849,1060
78013,1628
48070,2300
19012,1752
54812,938
75839,1206
12542,1681
3603,1129
42376,986
43025,1333
93219,1011
48471,837
95228,1763
99109,1177
40507,1575
43756,831
45817,1186
60468,1638
62243,1200
50035,1567
67133,1306
37036,968
87047,1448
25159,1040
17347,1331
6088,1512
32008,1189
64053,731
29142,1073
25703,692
44021,1167
33471,1207
48003,1251
66725,705
75561,837
75692,1195
77358,1290
95046,3494
19520,1795
17538,1355
37098,997
1969,2436
8344,1511
53528,1722
95258,1773
46601,742
49057,897
66064,810
68818,1116
4429,1215
16424,1017
37184,1394
48133,1071
49247,884
17954,722
36268,973
62201,729
93225,1199
43143,1051
49304,823
53179,1310
92397,1369
64865,809
28129,1113
47353,899
29048,1027
29511,1213
59833,1340
72416,976
7401,3072
11096,2636
16403,1108
35581,875
8518,1732
43793,884
48808,1237
14432,1345
27837,1163
50047,1261
66713,689
4274,1339
35754,863
25510,1063
61873,1162
32565,1024
52040,1150
2639,1672
23868,1151
29044,976
43938,659
45323,929
32732,1592
5851,1262
23103,2157
1523,1955
1035,2179
64145,1682
70342,1359
84664,1650
10607,3354
66227,1924
68526,1875
37818,780
62681,1211
29689,1086
32440,860
32621,1108
61231,1156
89501,1320
14108,1121
36580,1194
8007,1635
28479,1272
49635,1266
14512,1375
92662,5988
99001,1087
42256,849
67550,807
63089,916
13733,1336
75831,1286
21826,1203
34637,1553
49663,882
60957,1204
11024,8221
71467,1217
98936,1297
32202,901
95467,1488
98047,1664
19074,1357
80118,2906
22939,1420
60480,1934
83211,1062
32130,1189
5676,1652
42366,1128
82443,1128
64058,1014
1430,1525
30530,1140
37029,1313
53559,1307
31305,1107
85354,1151
1983,2775
24577,978
63127,2352
95709,1591
10004,4540
17370,1256
61088,1163
35234,746
22821,1053
48412,1083
49270,1217
66739,721
92382,1180
28480,5277
70744,1291
25320,894
17579,1205
7739,2990
30559,1194
75125,1141
97227,2368
23336,1399
14070,1159
16102,802
98380,1723
93501,885
12545,1978
79363,1236
80543,1577
53950,937
19405,1482
30292,1174
1534,1950
47390,751
70343,1433
70431,1467
6791,1601
42206,914
49615,1152
13407,1298
34484,1578
37048,1485
37692,982
41074,861
47041,1116
8059,1424
7718,2140
34251,1916
71082,740
16833,1002
55319,1454
3257,1942
44612,1292
37324,979
49228,977
4079,2152
30557,1120
81323,1398
44272,1143
18066,1503
47330,897
6354,1355
10595,3392
17578,1122
29935,1203
40013,1119
44606,1231
27341,948
78124,1397
6237,1785
78543,872
56636,1246
31328,2007
60408,1467
2817,2041
19066,3642
38849,1056
32735,1213
3748,1431
12446,1448
14568,1514
47220,969
3873,1813
20837,2360
71417,1151
73460,787
51108,1117
2538,1634
95223,1497
13166,1428
17314,1275
93430,2578
33158,3513
62263,1205
77879,1214
48618,992
21154,1719
29583,889
43072,1048
53523,1476
56288,1412
54024,1127
66018,1531
20115,1782
23089,1536
16314,1123
33194,2514
48763,916
95623,1631
21716,1456
22936,1850
17007,1616
40162,1188
12962,1648
55373,1543
88352,798
50324,1399
15330,1719
17322,1317
38868,943
70710,1445
35760,857
8809,2158
4260,1646
95665,1551
15342,1250
17948,716
7662,2435
22842,979
74029,842
95626,1522
45065,1348
76305,1168
92549,1524
18011,1488
52655,1020
2837,2538
21722,1222
48363,2351
49343,1129
56442,1518
35147,1366
7738,2583
79836,979
17360,1344
89061,1251
47610,999
10507,3511
14551,1344
32352,990
49285,1135
98245,1726
18414,1249
74937,754
76365,1118
24368,1046
94005,3535
10506,6083
55356,2798
17366,1227
49045,953
13118,1443
21638,1954
65648,846
34201,2777
7757,2417
22923,1406
26034,744
35772,891
72744,1084
77362,1584
83328,1144
31804,1269
84765,1435
44262,1338
45318,1006
55071,1407
5450,1427
29591,879
3862,2421
78390,1074
2779,1900
27299,818
66434,850
17307,1235
56352,1161
1756,2304
37022,1205
95139,3354
97392,1498
19567,1266
52730,1179
31569,1179
36352,1042
76559,1109
6026,1897
83660,964
98010,2090
6073,2621
30434,900
7072,2264
26582,848
8826,2037
17569,1173
39145,1263
98359,1719
27379,942
44254,1140
54110,1068
74441,881
13159,1516
46511,1173
78605,1362
6441,1800
14572,1321
24064,1256
29544,1184
48658,801
70591,1193
19362,1402
12123,1266
35175,967
8049,1545
43344,1076
8735,1722
30739,1115
47243,883
72529,747
93234,1074
29696,1019
78652,1825
3860,1247
37658,885
95236,1681
99003,1534
28746,1274
23030,1173
32431,791
56544,1359
55358,1309
78203,914
97458,1033
5346,1532
4083,1260
12134,1601
68763,985
98576,1401
5060,1469
19025,2513
64158,1661
18925,2702
24066,1095
95722,1984
8730,2646
72634,929
2638,2131
19543,1783
35739,991
53061,1019
15135,1056
17090,1317
29832,918
35619,944
53508,1491
12143,1507
17728,1091
49265,1100
98257,1565
98443,1609
13838,1301
69201,1008
49920,901
75640,1392
3470,1329
22947,2087
2556,2118
18947,2328
61016,1290
72521,871
77856,1295
46164,1186
17555,1231
97913,1044
4578,1179
45628,979
82636,1311
83455,1339
98339,1351
48320,1353
13637,1241
20141,2299
17053,1247
14801,1317
73529,791
12919,1604
39740,1162
60021,1704
22849,1167
18610,1196
21087,1938
30563,1049
8091,1536
76073,1353
18041,1454
44127,770
49706,1030
15530,1031
30564,1241
5089,1408
14546,1398
78962,1489
93434,1544
7856,2314
55963,1441
78014,1154
79536,872
17814,1137
18452,982
44672,721
89451,4322
3223,1294
28386,838
20714,1710
30558,1111
43731,777
55388,1567
71837,928
49013,930
8551,2583
71968,1101
95321,1403
3461,1572
80136,1983
80102,2065
21755,1951
46538,1199
89301,949
12887,1556
21655,1438
74962,912
6250,1661
16433,1132
29112,879
32950,1646
28356,1153
28678,1009
98349,1479
3307,1675
37353,954
67215,1240
77659,1447
95423,1182
17527,1260
72131,946
42041,818
35221,738
7058,2980
40067,1536
63740,855
85321,802
45612,932
71929,983
74073,1103
21776,1845
37705,1081
52247,1319
53805,1014
42053,886
2635,2100
43080,1088
56364,1295
60420,1272
2030,4229
43610,717
31811,1266
39203,753
73527,791
2108,13378
80466,2135
32619,1198
98024,2497
99025,1313
34269,1539
92004,1885
40006,1086
73662,848
21863,1096
93265,1240
12522,1701
53565,1142
92249,1220
24482,1088
28634,908
53119,1933
72732,1129
4950,930
45380,1293
48097,943
25832,1159
32535,851
47031,954
6248,1895
29058,961
72941,920
7704,3264
14505,1374
16827,1621
38855,1051
17724,1061
23063,1367
33306,3620
29372,842
70577,1176
96013,938
96137,1683
96073,1676
6359,1604
12170,1544
18621,1016
71423,1210
44438,666
70354,1212
8562,1999
21754,2333
30220,961
11579,3320
14891,1422
32033,1562
76557,1147
30521,1080
60461,1950
62033,1060
62239,829
45732,958
20637,2036
54646,881
12816,1603
84049,2125
3032,1955
31063,885
47901,1028
64156,1709
76633,1571
43044,1030
54730,1110
44003,920
44902,617
53032,1052
60964,1032
89705,1341
98631,1264
10576,4535
55992,1367
81652,1374
1373,1943
6423,1598
56013,1109
59068,1182
19085,5240
22844,1018
46075,1372
33839,992
86324,1395
78069,1140
15681,723
29164,839
73128,1291
92539,1447
6043,1850
46928,802
6331,1475
74337,1003
10983,2872
93591,1342
13753,1473
19330,1733
61074,1222
48211,746
98251,1532
10502,3930
32145,1206
36875,1012
74954,883
96122,1210
37370,1132
70075,1311
4239,987
18421,1112
27874,778
1719,2978
15045,773
35582,928
73149,744
75491,1128
18326,1193
76272,1481
89086,1314
57022,1154
61025,1332
29581,1019
21161,1846
29436,1043
2576,1827
5663,1457
20759,3215
23040,1198
44280,1813
48453,859
13830,1261
86025,887
98295,1314
70719,1445
71403,1042
28433,788
16947,1100
13849,1220
68524,1183
2825,1778
19551,1320
38023,1091
18074,1704
75790,1247
29684,800
35054,1360
77434,1228
29384,1189
49862,1011
55069,1315
97374,1356
17073,1099
37886,1056
1451,3315
2559,1864
7648,2844
32577,1111
49236,1087
85933,1186
37153,1361
39175,946
95692,1423
92372,1321
20106,1643
22503,1358
37020,1211
50226,1811
75114,1481
8559,2399
21773,1767
18642,846
52314,1288
68157,1295
78947,1282
2770,2098
29847,883
93721,1135
42724,969
80807,1430
7014,1821
72046,861
77514,1355
5101,1442
7632,5271
27027,803
27235,1229
55921,1209
6417,1605
36521,1020
7457,2315
72065,1116
95249,1293
45368,901
56310,1320
35186,1352
78370,1309
98266,1024
36250,825
43845,894
45315,1302
55046,1333
8027,1551
49781,984
12992,1606
24104,1299
8525,2673
48137,1475
12122,1436
17519,1207
40026,1777
46148,874
70657,1254
3261,1642
12148,2142
44621,817
45697,1025
72923,879
22853,960
3234,1637
42044,1088
81328,1381
2468,4675
35116,1092
35616,879
92861,4695
7082,2944
30725,1033
74436,825
6524,2044
63068,945
93267,998
28692,1200
77435,1544
10464,1857
28478,872
48023,1165
93656,1088
30629,981
46562,987
56273,1355
98675,1746
1036,1956
44504,646
55320,1311
21791,1657
48416,907
59072,907
14067,1235
26378,1081
56307,1224
3872,1242
50248,1208
49067,1052
49073,951
86335,1140
2717,1777
4849,1280
30104,909
32686,1213
1535,1527
35646,846
54484,1082
13082,1456
97446,1191
85544,1242
7750,2831
24124,928
8029,1505
22840,1349
17752,1026
25545,1084
54727,1088
38451,1114
17501,1108
55972,1324
5454,1586
71235,1296
21111,2334
13452,1355
23947,1139
46181,1218
29945,1177
74451,930
22642,1312
95987,1387
28756,1280
37826,1028
43357,1188
94951,3020
97624,845
47138,886
49042,944
57033,1253
80814,1438
15144,1006
3784,1509
3818,1202
59644,1061
63023,1038
95457,1412
7677,3449
59741,1589
61739,1216
22580,1275
29817,861
84648,1262
11020,4888
97133,1718
72417,1058
54822,1090
75182,2589
17520,1228
19094,1388
44507,546
48005,1307
30222,956
37754,962
46118,1229
70085,1129
89510,1729
74053,1079
6278,1504
13460,1338
24538,1045
47042,934
75691,1406
76802,1086
4055,1687
34753,1086
70819,1153
12758,1173
37860,940
46721,831
19946,1213
60472,1243
8880,1994
70032,1240
21663,1924
24095,1132
70549,1184
49330,1318
74902,831
37403,1270
97119,1653
48703,879
15461,901
97463,1014
13346,1731
20722,1741
48850,863
44676,1016
60469,1332
78208,942
73150,1481
96727,1568
5743,1611
14036,1501
81240,1214
1741,3328
60040,2166
85623,1125
13403,1281
37846,966
78059,1395
24090,1257
36033,918
54853,1113
35980,902
46765,1422
97231,2245
6890,4797
17560,1123
80422,1778
34449,1164
48095,2002
66508,893
56069,1268
17018,1250
43430,1058
80470,1994
8515,2776
30565,1131
53946,1130
54983,1087
97004,1957
37310,1028
78636,1753
81425,1140
10928,1818
67456,1070
32580,1153
45614,1041
93650,985
27243,1243
47462,955
98937,998
6365,1574
12833,1846
19504,1677
29944,1188
78164,1251
44076,1007
63019,960
95222,1538
8853,2936
29470,1533
60456,1422
29831,785
60936,1205
74730,941
48631,955
1740,2927
18232,799
72542,815
12037,1466
29128,798
44072,1925
54411,943
55321,1286
14871,1246
40051,933
83869,1295
67068,804
76579,1052
78118,1104
19031,2073
19547,1410
43783,1079
75569,855
83355,1022
30139,1066
39066,930
29924,1174
75452,1236
44431,914
78160,1230
34734,1680
63343,913
95379,1247
30147,958
76059,1163
93270,1153
95461,1326
14840,1814
33838,1018
3290,1828
35546,978
19029,1276
49454,880
59201,933
1560,2169
52776,1213
32798,1202
44440,860
62293,1289
16828,1459
40150,967
1505,2116
49676,1117
80514,1531
3858,1880
56529,1326
13084,1513
30520,1056
92352,1871
98237,1339
48866,970
56549,1333
80116,2935
95672,2085
29335,854
32324,840
54940,1121
15059,832
6784,2625
47438,703
37336,1161
1370,1844
80452,1663
85034,1041
18419,1255
47305,611
1005,1493
11804,2993
50156,1213
23417,1353
27871,891
95442,2937
32617,1163
49245,854
60163,1488
92256,1030
30621,1751
39216,1443
43821,874
93609,1132
30295,1126
95938,1681
32667,1285
36576,1280
8867,2446
75173,1616
21770,2071
62060,686
74365,942
99349,1029
8825,2168
17051,1108
48634,904
20764,1793
25301,927
53588,1228
13417,1240
97362,1491
85377,4311
97032,1611
49878,965
40023,1870
55709,1248
54739,1199
46710,1100
54474,957
6255,1333
31645,950
21104,2506
67026,1225
99111,1091
56241,1226
42086,1031
43822,931
21727,1467
18977,3064
25918,942
27248,813
80135,2591
2322,2216
4967,944
7027,2130
79731,1089
97114,1314
49665,835
23437,1330
43112,1498
22482,1419
81428,1272
45887,926
83628,879
37010,1318
16037,1855
18853,1114
32331,949
14532,1312
10560,3279
45218,1102
78383,1367
44680,1169
46126,1120
47136,1195
16401,957
29032,910
54768,923
4856,1596
10532,3309
75158,1427
80530,1698
12443,1551
18054,1765
24574,1222
55315,1868
43431,993
55733,1407
73098,813
94599,3509
13605,1205
16232,1048
19539,1382
61752,1160
14080,1493
3451,1305
17824,1231
18343,1464
78619,2830
84310,1913
98591,1127
11514,2874
28773,1350
64844,722
71433,1015
28701,1402
